SPACE,CATEGORY,PRODUCT_CODE,CARCASS_CODE,TYPE,SOLID,GLASS,ALU,PLY
Kitchen_Base_Unit,Base_Single_Door,BC-SSD-400,BC-400,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Single_Door,BC-SSD-450,BC-450,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Single_Door,BC-SSD-500,BC-500,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Single_Door,BC-SSD-550,BC-550,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Single_Door,BC-SSD-600,BC-600,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Double_Door,BC-SDD-800,BC-800,Double,Yes,No,No,No
Kitchen_Base_Unit,Base_Double_Door,BC-SDD-900,BC-900,Double,Yes,No,No,No
Kitchen_Base_Unit,Base_Cutlery_CupSaucer_Thali,BC-CCT-600,BC-CCT-600,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_CupSaucer_Thali,BC-CCT-900,BC-CCT-900,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_CupSaucer_PlainBasket,BC-CCP-600,BC-CCP-600,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_CupSaucer_PlainBasket,BC-CCP-900,BC-CCP-900,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_2PlainBaskets,BC-CPP-600,BC-CPP-600,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_2PlainBaskets,BC-CPP-900,BC-CPP-900,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_2TandomBoxes,BC-CTT-600,BC-CTT-600,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Cutlery_2TandomBoxes,BC-CTT-900,BC-CTT-900,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_2Tandomboxes,BC-TT-600,BC-TT-600,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_2Tandomboxes,BC-TT-800,BC-TT-800,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_2Tandomboxes,BC-TT-900,BC-TT-900,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Sink_Unit,BC-SK-600,BC-SK-600,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Sink_Unit,BC-SK-900,BC-SK-900,Double,Yes,No,No,No
Kitchen_Base_Unit,Base_Cylinder_Cabinet,BC-CY-500,BC-CY-500,Single,Yes,No,No,No
Kitchen_Base_Unit,Base_Cylinder_Cabinet,BC-CY-900,BC-CY-900,Double,Yes,No,No,No
Kitchen_Base_Unit,Base_Bottle_Pull,BC-BPO-150,BC-BPO-150,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Bottle_Pull,BC-BPO-200,BC-BPO-200,Drawer,No,No,No,No
Kitchen_Base_Unit,Base_Bottle_Pull,BC-BPO-300,BC-BPO-300,Drawer,No,No,No,No
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD-400,TC-400,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD-450,TC-450,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD-500,TC-500,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD-550,TC-550,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD-600,TC-600,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Double_Door,TC-GDD-800,TC-800,Double,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Double_Door,TC-GDD-900,TC-900,Double,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-GSD-400,TC-400,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD-450,TC-450,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD-500,TC-500,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD-550,TC-550,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD-600,TC-600,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Double_Door,TC-SDD-800,TC-800,Double,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Double_Door,TC-SDD-900,TC-900,Double,Yes,No,No,No
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD7-400,TC-7-400,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD7-450,TC-7-450,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD7-500,TC-7-500,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD7-550,TC-7-550,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Single_Door,TC-GSD7-600,TC-7-600,Single,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Double_Door,TC-GDD7-800,TC-7-800,Double,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Glass_Double_Door,TC-GDD7-900,TC-7-900,Double,No,Yes,Yes,Yes
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-GSD7-400,TC-7-400,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD7-450,TC-7-450,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD7-500,TC-7-500,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD7-550,TC-7-550,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Single_Door,TC-SSD7-600,TC-7-600,Single,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Double_Door,TC-SDD7-800,TC-7-800,Double,Yes,No,No,No
Kitchen_Top_Unit,Top_Solid_Double_Door,TC-SDD7-900,TC-7-900,Double,Yes,No,No,No
Kitchen_Tall_Unit,Tall Unit_Glass_Single_Door,TU-GSD20-400,TU_400,Single,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Tall Unit_Glass_Single_Door,TU-GSD20-450,TU_450,Single,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Tall Unit_Glass_Single_Door,TU-GSD20-500,TU_500,Single,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Tall Unit_Glass_Single_Door,TU-GSD20-550,TU_550,Single,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Tall Unit_Glass_Single_Door,TU-GSD20-600,TU_600,Single,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Tall Unit_Glass_Double_Door,TU-GDD20-800,TU_800,Double,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Tall Unit_Glass_Double_Door,TU-GDD20-900,TU_900,Double,No,Yes,Yes,Yes
Kitchen_Tall_Unit,Top_Solid_Single_Door,TU-SSD20-400,TU_400,Single,Yes,No,No,No
Kitchen_Tall_Unit,Top_Solid_Single_Door,TU-SSD20-450,TU_450,Single,Yes,No,No,No
Kitchen_Tall_Unit,Top_Solid_Single_Door,TU-SSD20-500,TU_500,Single,Yes,No,No,No
Kitchen_Tall_Unit,Top_Solid_Single_Door,TU-SSD20-550,TU_550,Single,Yes,No,No,No
Kitchen_Tall_Unit,Top_Solid_Single_Door,TU-SSD20-600,TU_600,Single,Yes,No,No,No
Kitchen_Tall_Unit,Top_Solid_Double_Door,TU-SDD20-800,TU_800,Double,Yes,No,No,No
Kitchen_Tall_Unit,Top_Solid_Double_Door,TU-SDD20-900,TU_900,Double,Yes,No,No,No
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8001,WH_8001,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9001,WH_9001,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8002,WH-8002,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9002,WH-9002,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-10002,WH-10002,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-11002,WH-11002,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-8005,WH_8005,Double,Yes,Yes,No,Yes
Wardrobe_Hinged_Door,Wardrobe_Double_Door,WH-DD-9005,WH-9005,Double,Yes,Yes,No,Yes
